ISRC: CA5KR2491719

DSP Links:
shazam: https://www.shazam.com/song/1764982416/merci-beacoup
amazonMusic: https://music.amazon.com/albums/B0DF98CHJV?trackAsin=B0DF8PYLQC
youtubeMusic: https://music.youtube.com/watch?v=2-eGS3Wevl4
youtubeShorts: https://www.youtube.com/source/2-eGS3Wevl4/shorts
spotify: https://open.spotify.com/track/2wXxQb9JK0GdGXss3fs0v3
appleMusic: https://music.apple.com/us/album/merci-beacoup/1764982415?i=1764982416&app=music
deezer: https://www.deezer.com/track/2965036381
tidal: https://tidal.com/track/383404599
napster: https://play.napster.com/artist/art.1591717613399305?trackId=tra.812235794
pandora: https://www.pandora.com/artist/pertinence/chpt-12-storybook-life/merci-beaucoup/TRZKrn9lx3JKjhX
amazon: https://amazon.com/dp/B0DF8PYLQC
soundcloud: https://soundcloud.com/pertinence/merci-beacoup
youtube: https://www.youtube.com/watch?v=2-eGS3Wevl4
sevenDigital: https://us.7digital.com/artist/pertinence/release/merci-beacoup-explicit-46040390?h=01
trebel: https://trebel.io/track?id=473829033
anghami: https://play.anghami.com/song/1174349819
tiktokMusic: https://music.tiktok.com/track/7407518626390263824
lineMusic: https://music.line.me/webapp/track/mt000000001feef412
flo: https://m.music-flo.com/detail/track/512423199
awa: https://s.awa.fm/track/c71a7f39a62cf3747736
netease: https://music.163.com/song?id=2621097886
qqMusic: https://y.qq.com/n/ryqq/songDetail/0012t3Pt11SqeM
tiktok: https://www.tiktok.com/music/merci-beacoup-7407635125553268752
kkbox: https://www.kkbox.com/jp/ja/song/WmrzoBYnZLaw6WPLCG
